C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (TwoViewportExample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  doublefree.cpp
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(72,22): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(233,14): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(248,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(248,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(249,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(249,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(250,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(366,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(420,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(435,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(443,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(454,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(462,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(473,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(481,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(492,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(500,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(571,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(636,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(701,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(783,57): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(783,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(816,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(816,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(816,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(817,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(818,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(876,47): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(889,86): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(889,54): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(889,29): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(889,16): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(928,61): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(928,27): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(927,76): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(927,38): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(940,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(940,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(939,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(939,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(957,41): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(957,21): warning C4244: 'argument': conversion from 'double' to 'GLsizei', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(956,56): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(956,32): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(1072,49): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  TwoViewportExample.vcxproj -> C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\x64\Debug\Assignment 4_Rosa Kilmer.exe
